SMILES,Ki,Ki-min,Ki-max
NCCCC[C@@H]1NC(=O)CCSCc2cccc(c2)CSC[C@@H](C(N)=O)NC(=O)[C@@H]2CCCN2C(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@H](Cc2cnc[nH]2)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](Cc2c[nH]c3ccc(F)cc23)NC(=O)[C@H](Cc2c[nH]c3ccc(F)cc23)NC(=O)CNC1=O,110.0,110.0,110.0
C[C@@H]1NC(=O)CCSCc2cccc(c2)CSC[C@@H](C(N)=O)NC(=O)[C@@H]2CCCN2C(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@H](Cc2cnc[nH]2)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](Cc2c[nH]c3ccc(F)cc23)NC(=O)[C@H](Cc2c[nH]c3ccc(F)cc23)NC(=O)CNC1=O,392.0,392.0,392.0
C[C@@H]1NC(=O)CNC(=O)[C@H](CCCCN)NC(=O)CCSCc2cccc(c2)CSC[C@@H](C(N)=O)NC(=O)[C@@H]2CCCN2C(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@H](Cc2cnc[nH]2)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](Cc2c[nH]c3ccc(F)cc23)NC1=O,656.0,656.0,656.0
C[C@@H]1NC(=O)[C@H](Cc2c[nH]c3ccc(F)cc23)NC(=O)[C@H](Cc2c[nH]c3ccc(F)cc23)NC(=O)CNC(=O)[C@H](CCCCN)NC(=O)CCSCc2cccc(c2)CSC[C@@H](C(N)=O)NC(=O)[C@@H]2CCCN2C(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@H](Cc2cnc[nH]2)NC1=O,427.0,427.0,427.0
C[C@@H]1NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](Cc2c[nH]c3ccc(F)cc23)NC(=O)[C@H](Cc2c[nH]c3ccc(F)cc23)NC(=O)CNC(=O)[C@H](CCCCN)NC(=O)CCSCc2cccc(c2)CSC[C@@H](C(N)=O)NC(=O)[C@@H]2CCCN2C(=O)[C@H](Cc2ccc(O)cc2)NC1=O,525.0,525.0,525.0
NCCCC[C@H]1NC(=O)CCSCc2cccc(c2)CSC[C@@H](C(N)=O)NC(=O)[C@@H]2CCCN2C(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@H](Cc2cnc[nH]2)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](Cc2c[nH]c3ccc(F)cc23)NC(=O)[C@H](Cc2c[nH]c3ccc(F)cc23)NC(=O)CNC1=O,16232.0,16232.0,16232.0
NCCCC[C@@H]1NC(=O)CCSCc2cccc(c2)CSC[C@H](C(N)=O)NC(=O)[C@@H]2CCCN2C(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@H](Cc2cnc[nH]2)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](Cc2c[nH]c3ccc(F)cc23)NC(=O)[C@H](Cc2c[nH]c3ccc(F)cc23)NC(=O)CNC1=O,2011.0,2011.0,2011.0
CN1C(=O)CCSCc2cccc(c2)CSC[C@@H](C(N)=O)NC(=O)[C@@H]2CCCN2C(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@H](Cc2cnc[nH]2)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](Cc2c[nH]c3ccc(F)cc23)NC(=O)[C@H](Cc2c[nH]c3ccc(F)cc23)NC(=O)CNC(=O)[C@@H]1CCCCN,342.0,342.0,342.0
CN1CC(=O)N[C@@H](Cc2c[nH]c3ccc(F)cc23)C(=O)N[C@@H](Cc2c[nH]c3ccc(F)cc23)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](Cc2cnc[nH]2)C(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)N2CCC[C@H]2C(=O)N[C@H](C(N)=O)CSCc2cccc(c2)CSCCC(=O)N[C@@H](CCCCN)C1=O,4090.0,4090.0,4090.0
CN1C(=O)[C@H](Cc2c[nH]c3ccc(F)cc23)NC(=O)[C@H](Cc2c[nH]c3ccc(F)cc23)NC(=O)CNC(=O)[C@H](CCCCN)NC(=O)CCSCc2cccc(c2)CSC[C@@H](C(N)=O)NC(=O)[C@@H]2CCCN2C(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@H](Cc2cnc[nH]2)NC(=O)[C@@H]1CC(=O)O,12867.0,12867.0,12867.0
CN1C(=O)[C@H](Cc2cnc[nH]2)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](Cc2c[nH]c3ccc(F)cc23)NC(=O)[C@H](Cc2c[nH]c3ccc(F)cc23)NC(=O)CNC(=O)[C@H](CCCCN)NC(=O)CCSCc2cccc(c2)CSC[C@@H](C(N)=O)NC(=O)[C@@H]2CCCN2C(=O)[C@@H]1Cc1ccc(O)cc1,112.0,112.0,112.0
CC(=O)N[C@H]1CSCc2cccc(c2)CSC[C@@H](C(N)=O)NC(=O)[C@@H]2CCCN2C(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@H](Cc2cnc[nH]2)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](Cc2c[nH]c3ccc(F)cc23)NC(=O)[C@H](Cc2c[nH]c3ccc(F)cc23)NC(=O)CNC(=O)[C@H](CCCCN)NC1=O,47.1,47.1,47.1
CC(=O)N[C@H]1CSCc2cccc(c2)CSC[C@@H](C(N)=O)NC(=O)[C@@H]2CCCN2C(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@H](Cc2cnc[nH]2)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](Cc2c[nH]c3ccc(F)cc23)NC(=O)[C@H](Cc2c[nH]c3ccccc23)NC(=O)CNC(=O)[C@H](CCCCN)NC1=O,103.0,103.0,103.0
CC(=O)N[C@H]1CSCc2cccc(c2)CSC[C@@H](C(N)=O)NC(=O)[C@@H]2CCCN2C(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@H](Cc2cnc[nH]2)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](Cc2c[nH]c3ccccc23)NC(=O)[C@H](Cc2c[nH]c3ccc(F)cc23)NC(=O)CNC(=O)[C@H](CCCCN)NC1=O,1070.0,1070.0,1070.0
CC1(c2cccc3ccccc23)NC(=O)CNC(=O)[C@H](CCCCN)NC(=O)CCSCc2cccc(c2)CSC[C@@H](C(N)=O)NC(=O)[C@@H]2CCCN2C(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@H](Cc2cnc[nH]2)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](Cc2c[nH]c3ccc(F)cc23)NC1=O,63.0,63.0,63.0
NCCCC[C@@H]1NC(=O)CCSCc2cccc(c2)CSC[C@@H](C(N)=O)NC(=O)[C@@H]2CCCN2C(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@H](Cc2cnc[nH]2)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](Cc2c[nH]c3ccc(F)cc23)NC(=O)[C@H](Cc2ccc(-c3ccccc3)cc2)NC(=O)CNC1=O,29345.0,29345.0,29345.0
NCCCC[C@@H]1NC(=O)CCSCc2cccc(c2)CSC[C@@H](C(N)=O)NC(=O)[C@@H]2CCCN2C(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@H](Cc2cnc[nH]2)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](Cc2c[nH]c3ccc(F)cc23)NC(=O)C(CCc2ccccc2)NC(=O)CNC1=O,2211.0,2211.0,2211.0
